,Member_number,Recency,Frequency,Monetary
1068,3364,107,12,110.4
1069,3656,294,9,110.15
1070,2339,589,9,110.0
1071,4893,304,8,109.9
1072,2129,141,15,109.9
1073,1808,162,10,109.8
1074,1073,27,10,109.8
1075,1844,47,13,109.72
1076,4224,24,8,109.6
1077,1588,78,8,109.54
1078,3675,149,10,109.5
1079,4785,108,9,109.42
1080,4741,96,14,109.4
1081,1776,259,11,109.3
1082,2231,27,14,109.2
1083,4606,229,11,109.2
1084,1892,40,14,109.12
1085,1655,40,9,109.1
1086,4531,75,16,109.07
1087,3275,65,8,109.0
1088,4281,73,11,108.96
1089,2262,56,10,108.95
1090,1185,128,10,108.9
1091,2176,144,13,108.8
1092,4852,131,19,108.8
1093,1754,104,14,108.8
1094,4855,243,9,108.8
1095,4827,33,14,108.7
1096,3348,25,13,108.65
1097,1557,148,4,108.6
1098,2204,94,11,108.6
1099,4120,19,9,108.6
1100,4618,14,10,108.5
1101,4627,12,4,108.5
1102,2102,234,10,108.5
1103,3669,323,10,108.48
1104,1491,0,10,108.4
1105,2727,15,10,108.4
1106,2246,123,5,108.3
1107,1277,29,14,108.21
1108,1297,382,9,108.15
1109,1806,177,9,108.12
1110,2226,296,11,108.1
1111,1951,69,6,108.1
1112,4015,278,14,108.04
1113,3390,29,11,108.04
1114,2083,53,11,108.0
1115,1757,7,15,108.0
1116,4712,381,8,107.9
1117,4769,101,12,107.85
1118,3133,5,8,107.8
1119,1211,220,13,107.75
1120,2395,408,5,107.6
1121,1028,172,11,107.6
1122,1290,99,11,107.5
1123,2162,194,9,107.5
1124,2107,33,16,107.5
1125,3190,39,12,107.46
1126,3793,145,15,107.42
1127,1285,162,13,107.4
1128,4673,385,6,107.4
1129,4793,36,9,107.4
1130,4680,125,9,107.39
1131,4906,91,11,107.34
1132,4358,54,6,107.3
1133,2300,102,10,107.3
1134,1634,27,15,107.3
1135,1810,443,10,107.2
1136,2711,108,13,107.2
1137,1428,346,12,107.14
1138,1656,61,12,107.14
1139,2730,50,11,107.11
1140,1724,112,11,107.0
1141,1475,13,10,106.93
1142,3997,79,8,106.9
1143,1603,91,11,106.75
1144,1835,191,10,106.64
1145,4704,131,10,106.6
1146,2813,44,12,106.6
1147,1396,161,8,106.52
1148,1097,59,12,106.48
1149,2364,113,12,106.3
1150,3583,27,12,106.2
1151,1450,44,14,106.1
1152,4227,132,7,106.1
1153,4922,13,10,106.0
1154,1978,299,5,105.9
1155,2255,12,12,105.85
1156,2337,137,13,105.8
1157,2362,37,13,105.75
1158,2909,236,10,105.7
1159,4455,4,13,105.66
1160,1788,10,13,105.55
1161,4207,124,14,105.55
1162,3685,126,7,105.55
1163,1652,288,12,105.5
1164,3094,85,16,105.45
1165,4693,134,15,105.39
1166,4812,217,15,105.3
1167,1468,82,13,105.24
1168,2656,14,10,105.1
1169,2509,168,7,105.1
1170,1884,19,11,105.05
1171,2873,118,12,105.0
1172,4134,32,13,104.95
1173,1252,261,10,104.9
1174,1825,39,13,104.9
1175,4843,231,9,104.85
1176,3214,8,15,104.8
1177,2469,98,11,104.8
1178,1381,282,12,104.75
1179,1016,86,10,104.7
1180,4660,173,8,104.7
1181,2701,501,11,104.69
1182,4373,140,7,104.6
1183,2590,14,10,104.5
1184,3342,191,8,104.5
1185,2236,330,12,104.36
1186,1092,82,18,104.31
1187,2691,56,10,104.3
1188,4217,12,21,104.25
1189,3226,431,8,104.2
1190,3790,63,12,104.1
1191,3721,179,10,104.02
1192,1735,511,5,104.0
1193,1992,124,6,103.8
1194,3355,28,6,103.8
1195,1326,51,11,103.8
1196,3281,66,6,103.7
1197,3137,128,16,103.7
1198,4274,91,11,103.6
1199,2196,82,13,103.4
1200,1591,285,10,103.2
1201,2604,101,13,103.1
1202,1559,88,7,103.0
1203,2081,342,9,103.0
1204,3421,232,11,102.75
1205,1083,327,7,102.7
1206,1440,24,9,102.6
1207,4554,125,8,102.6
1208,2175,299,13,102.52
1209,1767,67,12,102.36
1210,4042,13,16,102.35
1211,3728,48,12,102.35
1212,2305,93,7,102.34
1213,1612,54,16,102.3
1214,2633,33,14,102.2
1215,1406,2,11,102.2
1216,4845,79,8,102.2
1217,3409,19,11,102.2
1218,2937,152,14,102.16
1219,3470,87,9,102.14
1220,3917,108,11,102.14
1221,4817,10,12,102.0
1222,2037,255,8,101.95
1223,4645,1,18,101.9
1224,4060,19,7,101.9
1225,2055,52,13,101.85
1226,4175,335,6,101.8
1227,4239,322,4,101.8
1228,2815,111,6,101.8
1229,3107,44,12,101.7
1230,2191,50,10,101.67
1231,4201,77,12,101.65
1232,1587,182,12,101.62
1233,2359,124,11,101.62
1234,4519,57,5,101.6
1235,1276,37,11,101.5
1236,1153,22,16,101.5
1237,1958,180,7,101.5
1238,3030,381,9,101.4
1239,4757,197,11,101.4
1240,3758,117,9,101.4
1241,2693,58,11,101.4
1242,1716,501,8,101.2
1243,1380,39,10,101.1
1244,2893,18,11,101.1
1245,1779,63,8,101.1
1246,3937,41,10,101.1
1247,1968,88,10,101.0
1248,1361,113,13,100.9
1249,2238,24,9,100.9
1250,3229,145,12,100.8
1251,2879,2,13,100.7
1252,1970,567,9,100.7
1253,2459,99,13,100.7
1254,1191,144,6,100.6
1255,2646,49,7,100.6
1256,1505,64,8,100.56
1257,2518,180,12,100.5
1258,3572,174,3,100.4
1259,2391,25,13,100.4
1260,1789,69,10,100.4
1261,3051,31,11,100.2
1262,3140,125,10,100.13
1263,4871,45,7,100.12
1264,2688,38,11,100.1
1265,3176,151,11,100.1
1266,3595,13,13,100.1
1267,1663,49,9,100.1
1268,1001,242,9,100.0
1269,1710,25,4,100.0
1270,3846,336,12,99.97
1271,2286,26,6,99.9
1272,3976,101,11,99.88
1273,1390,303,12,99.87
1274,2581,16,11,99.85
1275,4698,66,7,99.8
1276,1928,104,8,99.8
1277,2519,210,14,99.7
1278,1256,123,11,99.65
1279,4384,99,13,99.6
1280,4883,124,9,99.52
1281,3751,363,9,99.5
1282,4990,16,8,99.4
1283,4255,119,11,99.36
1284,2496,28,8,99.36
1285,4809,93,11,99.26
1286,1850,294,8,99.2
1287,3919,84,10,99.2
1288,1901,31,11,99.2
1289,2761,249,12,99.18
1290,4879,79,9,99.15
1291,3005,171,11,99.1
1292,2678,32,10,99.05
1293,1045,35,8,98.9
1294,1922,84,17,98.9
1295,3062,151,10,98.82
1296,2817,8,9,98.8
1297,4295,65,11,98.7
1298,4600,169,11,98.65
1299,3591,119,7,98.65
1300,2245,229,7,98.56
1301,2563,1,12,98.55
1302,4395,188,6,98.5
1303,2806,633,9,98.5
1304,4700,186,13,98.45
1305,2574,19,11,98.44
1306,3548,202,13,98.41
1307,2430,344,9,98.4
1308,1699,96,10,98.4
1309,1358,1,8,98.4
1310,1233,139,14,98.36
1311,3529,108,14,98.35
1312,4101,244,7,98.3
1313,2867,7,12,98.22
1314,4482,30,11,98.2
1315,4646,152,10,98.14
1316,2393,257,13,98.1
1317,4981,354,8,98.1
1318,4942,37,10,98.1
1319,4959,183,9,98.1
1320,1492,335,10,98.0
1321,2719,214,12,98.0
1322,3789,79,11,97.92
1323,2756,37,9,97.9
1324,4402,447,5,97.9
1325,2291,101,12,97.85
1326,3349,536,8,97.8
1327,3228,338,7,97.8
1328,2332,15,12,97.8
1329,4717,228,14,97.72
1330,2154,290,9,97.7
1331,2589,245,16,97.64
1332,2502,259,14,97.62
1333,1183,184,13,97.6
1334,3099,165,12,97.6
1335,4230,55,8,97.6
1336,4821,32,11,97.59
1337,2525,44,10,97.54
1338,4313,155,10,97.42
1339,1882,96,6,97.4
1340,1391,131,10,97.4
1341,1814,40,11,97.4
1342,4765,178,8,97.35
1343,1372,188,10,97.3
1344,4068,19,11,97.3
1345,4691,79,8,97.26
1346,1731,40,10,97.2
1347,4610,164,11,97.05
1348,4012,228,13,97.0
1349,2047,10,12,96.8
1350,1488,32,8,96.8
1351,4993,324,10,96.78
1352,1176,135,11,96.65
1353,3215,162,10,96.64
1354,2803,430,11,96.62
1355,3842,77,9,96.6
1356,1363,77,9,96.6
1357,1206,229,12,96.6
1358,2897,337,6,96.6
1359,3643,101,13,96.59
1360,4105,27,10,96.5
1361,3693,44,6,96.5
1362,1032,129,14,96.46
1363,3745,126,13,96.44
1364,3022,45,9,96.4
1365,3262,22,14,96.4
1366,2751,330,11,96.37
1367,3323,21,10,96.36
1368,4715,385,11,96.3
1369,2515,161,11,96.28
1370,4892,261,10,96.2
1371,3153,83,14,96.2
1372,2901,508,8,96.15
1373,2641,304,12,96.1
1374,1432,148,11,96.1
1375,2982,188,12,95.9
1376,4932,40,12,95.9
1377,1856,65,8,95.9
1378,2910,26,14,95.8
1379,2556,124,9,95.8
1380,2208,153,8,95.8
1381,1553,162,12,95.7
1382,4796,127,12,95.6
1383,4688,89,15,95.6
1384,4676,349,9,95.5
1385,3117,91,11,95.5
1386,2535,50,11,95.5
1387,4467,38,11,95.4
1388,4862,229,11,95.3
1389,2049,84,7,95.3
1390,2092,54,14,95.3
1391,1479,229,12,95.29
1392,2127,41,11,95.22
1393,1278,21,13,95.2
1394,4914,31,8,95.16
1395,2054,15,11,95.12
1396,2986,225,15,95.1
1397,3100,221,12,95.1
1398,1582,146,5,95.06
1399,3312,6,9,95.05
1400,1836,113,6,95.0
1401,3972,205,14,95.0
1402,1130,103,10,94.95
1403,3433,90,7,94.9
1404,2200,81,10,94.9
1405,3882,72,12,94.85
1406,1641,190,12,94.7
1407,1043,354,7,94.69
1408,1213,107,11,94.6
1409,4214,84,12,94.6
1410,1018,221,8,94.6
1411,4750,100,8,94.52
1412,1503,135,9,94.5
1413,3089,74,9,94.5
1414,4232,11,11,94.45
1415,1335,73,11,94.45
1416,2170,195,10,94.45
1417,3343,234,10,94.44
1418,1086,2,12,94.4
1419,4969,218,10,94.36
1420,4036,218,12,94.35
1421,2906,175,9,94.35
1422,2290,111,11,94.2
1423,4678,13,11,94.2
1424,4269,273,8,94.2
1425,1108,153,11,94.06
1426,1967,64,13,93.95
1427,1473,89,10,93.9
1428,1109,268,10,93.9
1429,2265,96,13,93.85
1430,1611,270,9,93.85
1431,2419,130,9,93.8
1432,1899,67,12,93.64
1433,4890,107,11,93.6
1434,3713,333,7,93.6
1435,2306,82,10,93.54
1436,4050,177,7,93.5
1437,1293,65,10,93.46
1438,3996,121,6,93.4
1439,1443,82,10,93.4
1440,2137,614,4,93.3
1441,1532,193,6,93.3
1442,1923,24,10,93.15
1443,1515,32,12,93.1
1444,2947,167,7,93.1
1445,4923,98,13,93.07
1446,4345,336,6,93.06
1447,4997,3,6,93.0
1448,2376,216,8,93.0
1449,2149,221,9,93.0
1450,3083,467,8,92.95
1451,1377,291,11,92.9
1452,3894,17,11,92.9
1453,2792,67,15,92.9
1454,2764,2,11,92.75
1455,1355,102,11,92.7
1456,4059,237,9,92.7
1457,1551,141,13,92.7
1458,1288,458,6,92.68
1459,4008,225,9,92.62
1460,3527,92,10,92.62
1461,3205,19,12,92.6
1462,1427,34,14,92.4
1463,3109,184,9,92.4
1464,3797,105,11,92.4
1465,2439,60,10,92.34
1466,2579,266,6,92.3
1467,1893,270,8,92.3
1468,3672,216,11,92.2
1469,4634,229,8,92.2
1470,3104,209,14,92.15
1471,4308,25,14,92.12
1472,4180,49,12,92.11
1473,1797,411,11,92.09
1474,4596,208,10,92.0
1475,1281,211,8,91.9
1476,4283,558,7,91.9
1477,1838,280,10,91.9
1478,3321,5,13,91.8
1479,3799,415,6,91.8
1480,4119,235,8,91.8
1481,3661,33,11,91.74
1482,2971,337,7,91.62
1483,4038,54,13,91.6
1484,4456,144,14,91.55
1485,4406,217,17,91.42
1486,1033,198,11,91.3
1487,1966,433,14,91.24
1488,4054,238,5,91.2
1489,2569,167,7,91.1
1490,2019,46,15,91.1
1491,4808,132,11,91.08
1492,2217,28,7,91.05
1493,3334,241,8,91.0
1494,3471,79,8,90.9
1495,3306,1,11,90.8
1496,2532,177,12,90.75
1497,1320,345,9,90.72
1498,3193,333,11,90.6
1499,2279,400,8,90.6
1500,3315,41,10,90.5
1501,1069,132,10,90.45
1502,3913,284,10,90.42
1503,3646,144,9,90.4
1504,2916,200,12,90.39
1505,1371,233,6,90.3
1506,4098,327,9,90.1
1507,2131,125,10,90.0
1508,3778,27,12,89.9
1509,3185,303,10,89.9
1510,3138,255,11,89.9
1511,4204,75,8,89.84
1512,1011,21,13,89.8
1513,4106,127,12,89.8
1514,4084,57,10,89.8
1515,4206,384,12,89.75
1516,2355,159,12,89.7
1517,3556,91,10,89.66
1518,4464,70,14,89.6
1519,2237,324,8,89.6
1520,3524,395,12,89.55
1521,2277,346,7,89.46
1522,4226,24,9,89.45
1523,2975,67,10,89.4
1524,1308,291,8,89.4
1525,3029,213,6,89.36
1526,1010,152,10,89.36
1527,4127,48,10,89.35
1528,1155,3,7,89.3
1529,4641,31,10,89.3
1530,3744,22,12,89.3
1531,1982,16,6,89.2
1532,3586,220,8,89.2
1533,1079,112,6,89.1
1534,3849,380,10,89.01
1535,1648,243,8,89.0
1536,2273,33,13,89.0
1537,1328,281,10,88.82
1538,2938,188,7,88.8
1539,3686,123,6,88.6
1540,3757,189,13,88.55
1541,2932,285,12,88.5
1542,2781,212,12,88.5
1543,3765,201,8,88.4
1544,4915,103,14,88.4
1545,4976,166,7,88.4
1546,2212,63,12,88.4
1547,1309,273,10,88.35
1548,1100,293,10,88.3
1549,4498,255,10,88.2
1550,4039,3,11,88.2
1551,1816,496,10,88.11
1552,2874,112,13,88.1
1553,3614,246,8,88.1
1554,1442,121,13,88.1
1555,4782,136,8,88.05
1556,4109,87,12,87.95
1557,2972,223,9,87.9
1558,4710,235,8,87.9
1559,1076,77,9,87.9
1560,4925,377,9,87.89
1561,2242,208,9,87.82
1562,3668,12,9,87.8
1563,2564,169,9,87.8
1564,4344,238,9,87.8
1565,1837,174,12,87.75
1566,3748,78,10,87.7
1567,3907,66,6,87.7
1568,3773,33,8,87.6
1569,2445,427,8,87.6
1570,3857,56,12,87.4
1571,4924,107,12,87.4
1572,1723,22,9,87.34
1573,1749,360,8,87.34
1574,4617,401,9,87.3
1575,4040,271,10,87.3
1576,4249,26,9,87.28
1577,4007,7,11,87.2
1578,3848,42,13,87.12
1579,1103,403,10,87.1
1580,4806,36,10,87.0
1581,4986,332,11,86.95
1582,4929,156,14,86.95
1583,3443,68,8,86.9
1584,2011,7,15,86.86
1585,3282,191,11,86.83
1586,4837,28,9,86.8
1587,3430,258,15,86.8
1588,2467,84,11,86.8
1589,2865,56,8,86.8
1590,1521,369,6,86.8
1591,3365,66,13,86.75
1592,2029,175,11,86.7
1593,2832,58,10,86.65
1594,2413,17,10,86.65
1595,3806,124,6,86.6
1596,1168,299,9,86.6
1597,1743,47,13,86.6
1598,2436,36,10,86.6
1599,1384,11,12,86.6
1600,2643,29,10,86.55
1601,3059,382,9,86.54
1602,1398,259,7,86.51
1603,2434,103,7,86.5
1604,3596,254,11,86.5
1605,4392,32,11,86.42
1606,4296,126,10,86.4
1607,2570,128,9,86.4
1608,1796,57,12,86.4
1609,4291,21,11,86.36
1610,2266,91,8,86.3
1611,1412,44,12,86.27
1612,4577,56,6,86.25
1613,4113,139,11,86.2
1614,2777,212,6,86.2
1615,4989,194,9,86.2
1616,2660,475,4,86.2
1617,3935,181,7,86.2
1618,3680,36,9,86.12
1619,2233,124,9,86.05
1620,4022,152,7,86.0
1621,3775,64,15,86.0
1622,4146,324,12,85.9
1623,1392,254,6,85.9
1624,2543,139,10,85.85
1625,1719,104,12,85.84
1626,2915,421,4,85.8
1627,1748,297,17,85.8
1628,4382,47,4,85.8
1629,2905,69,6,85.8
1630,3167,56,6,85.7
1631,1807,12,6,85.7
1632,2883,79,10,85.7
1633,3295,155,9,85.63
1634,1910,61,9,85.6
1635,2449,175,7,85.6
1636,2500,24,9,85.55
1637,1601,21,6,85.5
1638,3537,97,11,85.5
1639,1528,106,7,85.5
1640,2428,131,16,85.45
1641,1614,70,4,85.42
1642,3924,62,12,85.4
1643,1820,267,9,85.4
1644,2689,244,12,85.4
1645,3639,396,7,85.4
1646,2256,131,8,85.35
1647,1952,37,9,85.3
1648,1687,439,11,85.3
1649,1778,373,5,85.3
1650,2649,32,8,85.2
1651,3184,40,11,85.2
1652,1127,76,11,85.16
1653,3530,560,6,85.14
1654,4603,343,10,85.12
1655,3681,77,8,85.1
1656,4492,199,9,85.0
1657,3559,181,11,84.92
1658,3599,39,11,84.85
1659,1474,154,11,84.8
1660,4538,32,8,84.8
1661,2665,261,4,84.66
1662,3311,182,8,84.66
1663,4076,222,9,84.6
1664,1226,48,10,84.55
1665,3363,1,12,84.5
1666,3084,65,14,84.5
1667,2014,190,15,84.5
1668,1526,34,9,84.49
1669,2884,2,7,84.45
1670,3079,295,7,84.3
1671,2587,211,13,84.25
1672,2287,14,7,84.2
1673,3154,191,11,84.12
1674,2065,342,11,84.0
1675,2005,99,11,83.99
1676,4221,306,8,83.96
1677,3574,55,12,83.9
1678,4064,104,5,83.9
1679,3592,16,13,83.86
1680,3161,52,8,83.7
1681,1581,139,6,83.7
1682,2495,155,11,83.7
1683,2073,195,9,83.65
1684,2551,70,6,83.6
1685,3703,197,11,83.5
1686,4543,68,5,83.5
1687,2221,12,6,83.42
1688,3619,267,9,83.4
1689,2638,446,5,83.4
1690,2169,59,10,83.4
1691,4228,256,13,83.36
1692,2775,54,10,83.3
1693,4233,197,9,83.3
1694,1224,466,4,83.3
1695,3627,542,4,83.3
1696,2316,205,6,83.16
1697,2288,213,12,83.12
1698,1994,86,10,83.1
1699,4148,265,11,83.05
1700,1034,596,9,83.05
1701,1152,164,7,83.05
1702,2386,25,11,83.0
1703,1736,123,9,83.0
1704,1564,68,7,83.0
1705,3049,328,4,82.9
1706,1647,10,7,82.88
1707,4613,227,11,82.82
1708,3982,92,13,82.79
1709,4749,318,6,82.75
1710,4940,131,7,82.75
1711,1340,42,10,82.7
1712,2683,141,7,82.7
1713,2872,102,7,82.69
1714,2071,77,9,82.66
1715,4375,86,11,82.6
1716,4662,43,12,82.54
1717,2225,246,9,82.5
1718,2930,282,10,82.5
1719,4126,419,7,82.4
1720,2000,129,6,82.4
1721,1725,429,6,82.35
1722,2762,12,8,82.35
1723,1420,22,11,82.35
1724,3868,133,5,82.35
1725,3013,131,13,82.3
1726,4869,271,10,82.3
1727,2319,234,5,82.3
1728,2331,32,12,82.22
1729,4396,201,4,82.22
1730,3468,46,11,82.2
1731,3053,5,8,82.2
1732,2122,267,10,82.15
1733,2754,242,10,82.1
1734,3544,270,9,82.1
1735,3704,93,11,82.1
1736,1303,113,12,82.0
1737,1315,53,6,82.0
1738,1851,172,9,82.0
1739,1696,87,11,81.95
1740,1804,30,8,81.9
1741,4398,51,10,81.9
1742,1993,175,8,81.9
1743,2269,101,5,81.9
1744,4772,376,10,81.85
1745,3171,439,3,81.8
1746,3357,205,8,81.7
1747,4690,375,8,81.7
1748,2068,206,10,81.65
1749,2973,382,12,81.6
1750,2416,55,8,81.6
1751,2139,258,10,81.6
1752,3419,25,10,81.55
1753,4761,113,12,81.55
1754,2240,29,12,81.54
1755,4638,422,7,81.52
1756,2110,154,8,81.5
1757,3375,248,7,81.5
1758,3456,111,11,81.5
1759,1638,293,8,81.5
1760,1520,307,5,81.5
1761,3850,118,7,81.5
1762,3590,214,13,81.42
1763,1800,152,10,81.4
1764,3273,95,9,81.4
1765,4367,45,10,81.31
1766,2404,76,10,81.3
1767,3609,18,10,81.3
1768,2724,244,6,81.2
1769,3479,281,8,81.2
1770,4306,2,12,81.15
1771,2989,334,10,81.1
1772,4471,305,8,81.0
1773,1142,200,8,81.0
1774,4461,320,6,81.0
1775,4894,7,8,81.0
1776,1833,159,10,80.8
1777,1141,380,8,80.8
1778,3756,28,10,80.7
1779,3735,32,8,80.7
1780,1857,111,4,80.7
1781,1053,174,10,80.7
1782,2218,181,11,80.6
1783,2790,0,7,80.5
1784,3036,103,12,80.44
1785,4067,75,6,80.4
1786,3902,31,7,80.4
1787,3158,452,8,80.4
1788,3304,30,8,80.3
1789,1075,41,10,80.3
1790,1325,218,8,80.3
1791,2513,15,10,80.3
1792,2948,194,9,80.24
1793,3899,6,14,80.2
1794,3260,28,7,80.2
1795,1552,720,2,80.1
1796,1399,385,7,80.1
1797,2159,166,8,80.06
1798,4632,87,9,80.0
1799,4154,181,8,80.0
1800,3589,56,12,80.0
1801,4536,108,9,80.0
1802,4394,412,9,79.9
1803,2514,58,9,79.9
1804,1684,361,7,79.9
1805,4842,22,11,79.89
1806,2396,496,10,79.85
1807,4133,156,11,79.8
1808,2446,113,9,79.8
1809,4286,109,12,79.8
1810,4320,19,13,79.8
1811,4212,243,10,79.75
1812,1766,343,4,79.75
1813,3811,189,13,79.6
1814,4897,400,8,79.6
1815,2708,316,5,79.5
1816,1311,184,7,79.5
1817,3149,704,3,79.5
1818,4840,208,8,79.4
1819,2942,332,11,79.35
1820,2274,359,10,79.34
1821,1424,82,6,79.3
1822,3015,81,8,79.3
1823,3236,179,10,79.2
1824,1712,487,5,79.1
1825,4058,0,7,78.99
1826,2152,118,11,78.9
1827,2241,73,9,78.9
1828,3867,114,8,78.88
1829,4144,54,6,78.8
1830,2697,541,4,78.7
1831,4740,89,10,78.7
1832,1697,43,14,78.66
1833,3227,30,13,78.66
1834,3327,240,13,78.53
1835,2379,102,6,78.5
1836,1885,5,9,78.5
1837,1345,162,9,78.36
1838,3385,185,11,78.33
1839,1161,291,7,78.3
1840,3063,2,9,78.2
1841,2800,89,12,78.15
1842,3009,138,12,78.1
1843,4334,50,13,78.05
1844,4449,275,10,78.0
1845,3447,33,11,78.0
1846,2636,110,10,78.0
1847,2410,39,11,78.0
1848,2327,22,9,78.0
1849,3658,95,8,77.9
1850,2805,122,11,77.85
1851,4835,21,12,77.84
1852,4097,32,12,77.8
1853,3280,170,5,77.8
1854,2974,4,9,77.7
1855,4322,27,10,77.7
1856,4555,53,11,77.7
1857,3241,101,7,77.6
1858,2431,64,11,77.57
1859,4319,52,14,77.56
1860,2530,122,11,77.54
1861,1349,17,10,77.52
1862,2876,61,9,77.32
1863,1461,9,7,77.3
1864,2871,10,7,77.25
1865,2630,318,7,77.24
1866,3660,442,9,77.2
1867,2653,23,12,77.15
1868,3673,125,8,76.95
1869,2038,227,7,76.95
1870,4199,1,11,76.94
1871,4363,182,6,76.9
1872,4314,242,14,76.9
1873,2505,30,10,76.9
1874,4037,1,10,76.9
1875,2979,143,9,76.85
1876,3724,19,6,76.8
1877,4004,234,10,76.8
1878,4411,161,6,76.8
1879,1969,160,11,76.76
1880,1215,346,9,76.71
1881,2464,164,7,76.7
1882,2902,136,6,76.7
1883,1339,32,9,76.7
1884,4372,153,13,76.65
1885,3368,296,6,76.65
1886,4659,369,8,76.6
1887,1974,241,5,76.6
1888,4121,59,13,76.52
1889,3237,185,11,76.5
1890,4527,73,10,76.5
1891,2958,199,10,76.4
1892,3038,353,11,76.3
1893,2407,295,10,76.3
1894,2999,149,8,76.3
1895,4504,117,13,76.3
1896,1660,157,7,76.25
1897,2132,376,11,76.2
1898,3519,17,11,76.2
1899,4240,26,13,76.17
1900,1955,320,7,76.12
1901,4786,395,7,76.1
1902,4459,12,12,76.1
1903,2571,166,8,76.1
1904,2864,149,10,76.04
1905,3808,134,7,76.0
1906,3930,171,8,76.0
1907,2696,119,11,76.0
1908,1506,370,5,76.0
1909,1987,76,9,76.0
1910,4066,393,7,75.9
1911,3210,7,8,75.9
1912,1012,41,11,75.86
1913,4268,249,11,75.75
1914,2565,93,11,75.74
1915,3866,176,9,75.7
1916,3853,179,6,75.7
1917,1055,219,6,75.7
1918,3223,511,3,75.6
1919,4500,205,10,75.6
1920,3831,77,12,75.55
1921,3106,598,8,75.54
1922,2483,63,8,75.5
1923,3407,280,9,75.5
1924,2877,264,6,75.5
1925,1017,91,10,75.49
1926,4371,192,9,75.45
1927,2613,129,12,75.45
1928,3132,123,10,75.4
1929,4838,333,8,75.3
1930,1171,239,9,75.3
1931,2766,133,7,75.2
1932,3999,44,12,75.2
1933,2026,411,4,75.2
1934,1014,88,9,75.1
1935,2610,70,7,75.04
1936,3839,473,9,75.0
1937,3033,461,8,75.0
1938,1354,29,12,74.95
1939,3035,31,12,74.9
1940,3027,106,9,74.9
1941,2448,1,13,74.9
1942,2243,106,9,74.9
1943,4910,35,6,74.9
1944,3439,127,11,74.9
1945,2561,133,9,74.85
1946,3127,392,9,74.8
1947,4195,90,9,74.76
1948,2481,36,6,74.76
1949,2188,32,9,74.75
1950,3570,119,8,74.7
1951,1911,211,6,74.66
1952,1113,147,11,74.65
1953,2544,335,9,74.6
1954,3905,194,14,74.59
1955,2312,229,6,74.5
1956,4728,115,10,74.49
1957,1900,97,10,74.44
1958,1234,40,9,74.44
1959,3486,7,11,74.4
1960,2695,179,7,74.3
1961,2211,31,11,74.3
1962,2940,53,10,74.2
1963,2207,266,8,74.2
1964,2575,292,4,74.2
1965,4908,224,6,74.19
1966,1544,308,9,74.16
1967,1426,175,9,74.04
1968,3339,22,8,74.0
1969,2795,238,11,74.0
1970,4762,61,10,73.98
1971,3665,98,8,73.96
1972,2441,180,14,73.92
1973,3254,72,10,73.92
1974,4558,269,6,73.9
1975,4813,148,7,73.9
1976,4706,37,6,73.9
1977,1020,78,9,73.84
1978,4025,56,10,73.82
1979,2969,22,8,73.7
1980,1102,186,10,73.7
1981,3587,147,11,73.62
1982,2181,190,7,73.6
1983,1123,48,10,73.6
1984,3034,222,9,73.5
1985,1019,385,2,73.5
1986,3645,18,9,73.5
1987,1670,38,9,73.5
1988,2250,76,8,73.4
1989,3320,627,6,73.4
1990,2025,412,8,73.4
1991,2360,315,5,73.3
1992,2553,163,13,73.23
1993,4501,198,12,73.22
1994,2072,32,11,73.2
1995,2048,14,12,73.2
1996,1194,231,9,73.2
1997,4733,296,8,73.14
1998,4432,96,10,73.1
1999,4648,83,9,73.1
2000,2703,100,8,73.0
2001,3644,89,6,73.0
2002,1467,132,5,73.0
2003,1924,43,13,72.99
2004,1622,294,10,72.96
2005,2705,44,6,72.94
2006,2146,193,6,72.9
2007,4977,132,9,72.85
2008,4357,81,9,72.8
2009,4431,44,10,72.8
2010,1139,345,8,72.8
2011,2900,263,10,72.72
2012,2559,429,6,72.7
2013,4405,161,9,72.7
2014,1756,98,8,72.6
2015,4474,20,11,72.5
2016,3058,156,6,72.4
2017,4416,7,12,72.3
2018,4725,28,9,72.22
2019,4616,136,11,72.2
2020,3647,302,5,72.2
2021,3400,301,10,72.2
2022,1834,38,7,72.16
2023,3928,95,9,72.12
2024,4114,145,10,72.1
2025,3736,33,10,72.1
2026,2105,343,5,72.06
2027,4478,26,9,72.05
2028,1938,236,9,72.0
2029,3066,24,9,72.0
2030,2616,228,7,72.0
2031,2681,242,6,72.0
2032,1074,75,10,71.96
2033,2829,11,9,71.9
2034,1693,3,11,71.9
2035,2661,243,8,71.9
2036,4878,100,7,71.8
2037,3309,63,13,71.67
2038,1599,78,12,71.64
2039,2804,346,7,71.6
2040,4865,408,5,71.5
2041,2366,134,11,71.5
2042,2977,44,10,71.5
2043,1702,350,11,71.5
2044,3762,132,11,71.4
2045,3271,3,6,71.4
2046,1015,240,7,71.4
2047,4529,220,7,71.36
2048,3384,31,10,71.35
2049,4650,381,8,71.32
2050,4246,29,8,71.3
2051,2786,280,7,71.3
2052,4896,67,8,71.3
2053,3730,156,8,71.25
2054,2830,191,9,71.2
2055,3678,541,6,71.2
2056,1478,321,8,71.2
2057,1773,59,8,71.1
2058,3255,55,14,71.1
2059,4819,90,12,71.05
2060,2542,36,8,71.0
2061,3428,289,7,71.0
2062,4609,53,4,71.0
2063,2980,247,6,70.96
2064,3575,236,8,70.96
2065,1367,147,5,70.9
